Categoria;Serviço;Tipo;Unidade;Preço Min;Preço Max;Média Estimada;Notas
Mão de Obra (Geral);Oficial de Construção (Pedreiro);Mão de Obra;Hora;30.50;60.00;30.50;Valor base oficial vs mercado urbano
Mão de Obra (Geral);Servente / Ajudante;Mão de Obra;Hora;20.00;30.00;20.00;Pressionado pelo SMN
Mão de Obra (Geral);Ladrilhador / Azulejador;Mão de Obra;Hora;30.00;40.00;35.00;Frequentemente cobrado por m2
Mão de Obra (Geral);Pintor;Mão de Obra;Hora;20.00;35.00;25.00;
Mão de Obra (Técnica);Eletricista Certificado;Mão de Obra;Hora;25.00;70.00;45.00;Urgências podem ir a 150€
Mão de Obra (Técnica);Canalizador / Picheleiro;Mão de Obra;Hora;25.00;45.00;35.00;Urgências 80€-150€
Mão de Obra (Técnica);Técnico AVAC / Gás;Mão de Obra;Hora;35.00;50.00;42.50;Alta procura
Logística;Taxa de Deslocação (Urbana);Serviço;Un;30.00;60.00;45.00;Lisboa/Porto/Leiria
Logística;Ajudas de Custo (Viatura);Despesa;Km;0.36;0.36;0.36;Valor fiscal referência
Estrutura e Alvenaria;Betão Armado (Colocado);Fornecimento e Aplicação;m3;350.00;500.00;425.00;Inclui aço/cofragem/betão
Estrutura e Alvenaria;Cofragem (Montagem);Mão de Obra;m2;20.00;60.00;40.00;Varia com complexidade
Estrutura e Alvenaria;Alvenaria Tijolo Cerâmico;Fornecimento e Aplicação;m2;35.00;50.00;42.50;Tijolo 11/15
Estrutura e Alvenaria;Bloco Térmico/Acústico;Fornecimento e Aplicação;m2;55.00;75.00;65.00;
Estrutura e Alvenaria;Reboco Projetado (Exterior);Fornecimento e Aplicação;m2;25.00;35.00;30.00;
Estrutura e Alvenaria;Estuque Projetado (Interior);Fornecimento e Aplicação;m2;18.00;28.00;23.00;Acabamento liso
Estrutura e Alvenaria;Muro de Blocos (Simples);Fornecimento e Aplicação;m2;40.00;45.00;42.50;Bloco cimento
Escavação;Escavação em Terra Branda;Serviço;m3;15.00;30.00;22.50;Máquina
Escavação;Movimentação de Terras (Geral);Serviço;m3;15.00;50.00;27.50;Inclui transporte vazadouro
Pavimentos e Revestimentos;Assentamento Cerâmico (<60x60);Mão de Obra;m2;35.00;55.00;45.00;Exclui materiais
Pavimentos e Revestimentos;Assentamento Grandes Formatos;Mão de Obra;m2;45.00;70.00;57.50;Exclui materiais
Pavimentos e Revestimentos;Fornecimento e Aplicação Cerâmico;Fornecimento e Aplicação;m2;50.00;120.00;85.00;Material gama média
Pavimentos e Revestimentos;Aplicação Soleiras/Peitoris;Mão de Obra;Un;80.00;80.00;80.00;Até 3ml
Pavimentos e Revestimentos;Calçada Portuguesa;Mão de Obra;m2;35.00;90.00;62.50;Depende do desenho
